issue_number,title,theme,disposition,priority,subcategory,labels,assignees,milestone,created,updated,in_v3_project,project_status,has_code_activity,code_repos,era_classification,era_evidence
12,Ability to check if new versions of resources referenced in a collection are available,TermBrowser,close-stale,medium,Collections & References,"enhancement, scheduled, affects-ocl-client, post-launch",rkorytkowski,,2018-02-23,2021-09-23,no,n/a,yes,oclweb3,TBv3,oclweb3 commits
13,Ability to update collection references to latest version of concepts/mappings,TermBrowser,close-stale,medium,Collections & References,"enhancement, scheduled, affects-ocl-client, post-launch",rkorytkowski,,2018-02-23,2021-03-25,no,n/a,yes,oclapi2,TBv2,oclapi2 commits only; not on v3 board; issue# 13 (pre-v3 era)
233,TermBrowser,TermBrowser,close-outdated,low,General UI,"Epic, Project-level Epic",,,2020-06-03,2021-08-05,no,n/a,yes,ocl-docs,TBv2,ocl-docs commits only; not on v3 board; issue# 233 (pre-v3 era)
530,Filter Configuration,TermBrowser,close-outdated,low,Search & Navigation,Epic,jamlung-ri,,2021-01-04,2021-06-03,no,n/a,no,,Not Clear,issue# 530 (pre-v3 era); no code activity; not on v3 board
534,New View: Split View,TermBrowser,closed-after-review,medium,General UI,Epic,jamlung-ri,,2021-01-04,2022-01-14,no,n/a,no,,Not Clear,issue# 534 (pre-v3 era); no code activity; not on v3 board
535,Resource Download Formats,TermBrowser,close-stale,low,Import & Export,Epic,jamlung-ri,,2021-01-04,2021-01-25,no,n/a,no,,Not Clear,issue# 535 (pre-v3 era); no code activity; not on v3 board
536,Resource Details Page Customization Options,TermBrowser,close-outdated,low,General UI,Epic,jamlung-ri,,2021-01-04,2021-08-26,no,n/a,no,,Not Clear,issue# 536 (pre-v3 era); no code activity; not on v3 board
591,Download/View as FHIR,TermBrowser,close-stale,low,Repository Management,Epic,jamlung-ri,,2021-02-16,2021-07-30,no,n/a,no,,Not Clear,issue# 591 (pre-v3 era); no code activity; not on v3 board
667,MSP: Show years in which a reference indicator is active when viewing a reference indicator,TermBrowser,close-outdated,low,Collections & References,,,,2021-03-24,2021-03-24,no,n/a,no,,Not Clear,issue# 667 (pre-v3 era); no code activity; not on v3 board
669,MSP: Indicator denominator not displaying properly,TermBrowser,close-outdated,low,General UI,,,,2021-03-24,2021-03-24,no,n/a,no,,Not Clear,issue# 669 (pre-v3 era); no code activity; not on v3 board
672,MSP: Changing Fiscal Year filter when navigating to a previous version of reference indicator,TermBrowser,close-outdated,low,Search & Navigation,,,,2021-03-24,2021-03-24,no,n/a,no,,Not Clear,issue# 672 (pre-v3 era); no code activity; not on v3 board
